,net
0,"(2, 3, 2, 3, 2, 3)"
1,"(3, 1, 1, 2, 1, 2)"
6,"(2, 1, 1, 3, 2, 3)"
7,"(3, 1, 2, 3, 2, 3)"
8,"(1, 3, 2, 2, 3, 1)"
9,"(3, 0, 1, 0, 3, 3)"
12,"(3, 1, 1, 2, 2, 3)"
17,"(2, 1, 0, 2, 3, 3)"
19,"(3, 3, 2, 0, 3, 3)"
20,"(3, 3, 1, 0, 3, 2)"
26,"(3, 3, 0, 0, 2, 3)"
27,"(1, 2, 3, 2, 1, 3)"
45,"(2, 1, 3, 1, 2, 2)"
47,"(3, 0, 1, 2, 0, 3)"
48,"(2, 1, 2, 1, 2, 1)"
53,"(2, 3, 0, 0, 2, 1)"
56,"(2, 1, 3, 1, 3, 3)"
57,"(3, 3, 2, 2, 0, 3)"
59,"(3, 2, 1, 1, 2, 3)"
60,"(2, 3, 1, 0, 3, 3)"
62,"(2, 3, 0, 0, 3, 2)"
65,"(2, 2, 1, 2, 3, 3)"
70,"(1, 2, 1, 1, 1, 1)"
73,"(2, 2, 3, 3, 2, 2)"
74,"(1, 1, 3, 3, 3, 2)"
75,"(1, 1, 1, 3, 2, 3)"
78,"(3, 1, 0, 0, 3, 1)"
82,"(3, 3, 3, 1, 3, 3)"
84,"(0, 2, 0, 2, 0, 3)"
85,"(2, 0, 2, 2, 1, 2)"
88,"(3, 1, 0, 3, 2, 3)"
93,"(2, 1, 3, 3, 0, 3)"
95,"(1, 0, 3, 3, 1, 3)"
100,"(2, 3, 2, 2, 1, 2)"
106,"(2, 3, 3, 2, 2, 3)"
109,"(2, 3, 1, 2, 0, 2)"
110,"(3, 1, 2, 2, 1, 2)"
113,"(2, 1, 1, 2, 2, 2)"
115,"(2, 1, 0, 1, 2, 2)"
116,"(1, 2, 1, 2, 2, 3)"
120,"(3, 1, 1, 1, 2, 2)"
124,"(3, 1, 2, 2, 2, 3)"
127,"(3, 3, 3, 3, 0, 3)"
129,"(2, 1, 0, 1, 3, 3)"
131,"(2, 1, 1, 2, 3, 2)"
141,"(3, 0, 1, 2, 3, 3)"
143,"(3, 3, 1, 2, 2, 2)"
153,"(2, 1, 3, 0, 2, 1)"
160,"(3, 3, 0, 2, 2, 3)"
161,"(2, 1, 3, 0, 3, 2)"
162,"(2, 1, 2, 3, 1, 2)"
169,"(3, 0, 3, 0, 3, 3)"
170,"(3, 3, 2, 1, 0, 2)"
172,"(3, 2, 1, 0, 2, 1)"
173,"(3, 1, 3, 3, 1, 1)"
175,"(2, 3, 0, 2, 1, 1)"
177,"(2, 3, 3, 1, 0, 2)"
178,"(3, 2, 3, 1, 3, 2)"
184,"(2, 1, 2, 3, 2, 2)"
187,"(2, 3, 2, 2, 3, 1)"
189,"(2, 1, 3, 3, 3, 3)"
192,"(0, 2, 0, 1, 0, 2)"
197,"(3, 1, 0, 2, 2, 2)"
200,"(2, 0, 1, 0, 3, 3)"
201,"(1, 0, 3, 2, 1, 2)"
202,"(3, 3, 3, 3, 2, 3)"
207,"(1, 3, 3, 3, 3, 1)"
212,"(3, 2, 3, 3, 0, 2)"
216,"(2, 2, 2, 2, 2, 2)"
217,"(3, 2, 2, 2, 0, 1)"
222,"(3, 2, 3, 3, 1, 3)"
225,"(0, 3, 0, 0, 0, 2)"
228,"(3, 3, 3, 2, 0, 2)"
231,"(2, 0, 1, 2, 0, 3)"
240,"(2, 2, 3, 2, 3, 2)"
247,"(3, 0, 2, 2, 3, 2)"
248,"(2, 1, 0, 3, 2, 2)"
249,"(2, 3, 2, 1, 1, 1)"
255,"(3, 2, 0, 1, 3, 2)"
259,"(2, 3, 2, 1, 2, 2)"
262,"(3, 1, 1, 3, 2, 1)"
263,"(3, 3, 1, 1, 3, 2)"
270,"(3, 2, 3, 2, 2, 1)"
274,"(3, 1, 1, 3, 3, 2)"
278,"(2, 1, 1, 1, 3, 3)"
279,"(2, 3, 1, 1, 2, 3)"
280,"(3, 1, 2, 1, 3, 3)"
281,"(1, 2, 1, 1, 3, 3)"
294,"(3, 2, 3, 0, 3, 1)"
300,"(2, 1, 2, 2, 2, 1)"
301,"(3, 2, 1, 3, 1, 1)"
302,"(3, 2, 2, 2, 3, 2)"
304,"(2, 2, 1, 3, 2, 2)"
306,"(2, 2, 0, 3, 2, 1)"
314,"(3, 2, 2, 3, 2, 2)"
318,"(2, 2, 1, 3, 3, 3)"
329,"(2, 1, 1, 3, 0, 2)"
333,"(3, 1, 2, 3, 0, 2)"
334,"(3, 1, 1, 2, 0, 2)"
335,"(3, 0, 2, 0, 2, 3)"
342,"(3, 3, 2, 0, 1, 2)"
352,"(2, 2, 3, 1, 3, 1)"
354,"(2, 1, 2, 0, 3, 3)"
355,"(3, 3, 1, 3, 0, 3)"
358,"(2, 3, 0, 1, 3, 2)"
359,"(3, 1, 3, 0, 3, 3)"
360,"(1, 0, 2, 3, 2, 3)"
362,"(1, 3, 2, 3, 1, 2)"
374,"(1, 0, 3, 1, 2, 3)"
376,"(3, 3, 1, 1, 1, 3)"
377,"(2, 3, 1, 0, 0, 1)"
378,"(2, 3, 2, 0, 2, 1)"
381,"(3, 3, 3, 1, 1, 3)"
386,"(1, 2, 1, 0, 2, 2)"
391,"(2, 2, 1, 2, 1, 2)"
392,"(3, 2, 3, 2, 1, 3)"
394,"(2, 2, 3, 3, 0, 2)"
396,"(0, 1, 0, 2, 0, 3)"
399,"(2, 3, 3, 0, 3, 1)"
402,"(3, 2, 0, 3, 3, 2)"
403,"(3, 3, 3, 1, 0, 1)"
405,"(2, 1, 1, 0, 3, 1)"
407,"(2, 3, 2, 3, 2, 2)"
409,"(3, 1, 2, 0, 3, 1)"
411,"(3, 3, 3, 1, 1, 2)"
413,"(3, 0, 1, 0, 3, 2)"
415,"(3, 0, 3, 2, 2, 1)"
418,"(2, 1, 1, 3, 3, 3)"
420,"(2, 0, 3, 3, 0, 1)"
421,"(2, 2, 3, 0, 1, 2)"
422,"(2, 1, 0, 2, 3, 2)"
424,"(3, 3, 1, 0, 3, 1)"
425,"(3, 1, 1, 2, 3, 3)"
427,"(3, 1, 2, 3, 3, 2)"
428,"(3, 3, 0, 0, 2, 2)"
436,"(2, 1, 1, 2, 0, 1)"
442,"(1, 2, 3, 2, 2, 3)"
445,"(1, 2, 2, 1, 2, 2)"
447,"(3, 0, 1, 2, 0, 2)"
448,"(1, 3, 2, 3, 3, 1)"
449,"(2, 1, 1, 2, 1, 2)"
454,"(3, 3, 1, 3, 3, 3)"
458,"(3, 1, 3, 1, 2, 1)"
459,"(1, 2, 2, 1, 3, 3)"
463,"(2, 1, 3, 1, 3, 2)"
465,"(2, 2, 0, 2, 2, 1)"
466,"(2, 1, 2, 1, 3, 1)"
467,"(3, 3, 1, 2, 0, 2)"
470,"(2, 3, 0, 0, 3, 1)"
471,"(2, 2, 1, 2, 3, 2)"
476,"(1, 1, 0, 3, 1, 1)"
480,"(3, 3, 2, 2, 1, 2)"
481,"(3, 2, 0, 2, 2, 2)"
494,"(0, 2, 0, 2, 0, 2)"
496,"(2, 1, 2, 2, 3, 3)"
502,"(3, 0, 2, 3, 2, 1)"
503,"(3, 1, 3, 2, 3, 3)"
514,"(2, 0, 3, 3, 3, 2)"
515,"(2, 1, 3, 3, 1, 3)"
517,"(2, 2, 3, 0, 3, 1)"
518,"(2, 3, 3, 0, 2, 3)"
519,"(3, 2, 3, 1, 2, 3)"
521,"(3, 2, 1, 3, 3, 3)"
523,"(3, 1, 2, 0, 2, 3)"
526,"(3, 1, 2, 2, 2, 2)"
533,"(2, 1, 0, 1, 3, 2)"
536,"(2, 1, 1, 2, 3, 1)"
539,"(3, 1, 1, 1, 3, 1)"
542,"(1, 2, 3, 1, 2, 2)"
546,"(1, 2, 2, 0, 2, 1)"
547,"(2, 2, 3, 2, 1, 2)"
550,"(3, 3, 1, 2, 3, 2)"
558,"(1, 1, 1, 2, 1, 2)"
559,"(3, 0, 2, 2, 1, 2)"
560,"(2, 1, 3, 0, 3, 1)"
561,"(3, 3, 0, 2, 2, 2)"
566,"(2, 1, 2, 1, 2, 3)"
568,"(2, 3, 0, 0, 2, 3)"
570,"(2, 0, 0, 3, 2, 0)"
575,"(3, 1, 1, 3, 0, 1)"
584,"(2, 1, 2, 3, 2, 1)"
587,"(3, 1, 3, 3, 2, 1)"
589,"(2, 2, 3, 3, 1, 3)"
593,"(0, 2, 0, 1, 0, 1)"
594,"(1, 2, 1, 1, 1, 3)"
598,"(2, 3, 1, 3, 3, 1)"
602,"(3, 0, 2, 3, 1, 3)"
604,"(3, 1, 0, 0, 3, 3)"
607,"(1, 3, 2, 0, 1, 3)"
612,"(2, 3, 2, 2, 0, 3)"
619,"(2, 2, 2, 2, 2, 1)"
621,"(3, 2, 2, 3, 0, 1)"
623,"(3, 2, 3, 0, 2, 1)"
625,"(3, 2, 3, 3, 1, 2)"
627,"(1, 0, 3, 2, 3, 2)"
637,"(2, 2, 2, 2, 3, 1)"
638,"(3, 1, 3, 1, 3, 3)"
645,"(3, 0, 2, 2, 3, 1)"
648,"(3, 2, 3, 3, 2, 2)"
652,"(3, 3, 1, 2, 1, 3)"
659,"(1, 1, 1, 1, 1, 1)"
661,"(2, 3, 2, 1, 3, 2)"
665,"(3, 1, 1, 3, 3, 1)"
667,"(2, 1, 3, 0, 2, 3)"
669,"(2, 3, 1, 1, 2, 2)"
682,"(3, 1, 0, 1, 2, 2)"
692,"(2, 3, 3, 0, 1, 1)"
694,"(3, 1, 3, 3, 1, 3)"
696,"(3, 2, 1, 0, 2, 3)"
698,"(3, 2, 1, 3, 2, 1)"
700,"(2, 2, 1, 3, 3, 2)"
706,"(2, 3, 2, 2, 3, 3)"
708,"(3, 2, 0, 3, 1, 1)"
709,"(3, 0, 1, 0, 1, 2)"
715,"(2, 3, 2, 3, 0, 1)"
719,"(3, 2, 2, 3, 3, 1)"
720,"(3, 0, 0, 3, 3, 0)"
722,"(3, 1, 1, 2, 0, 1)"
730,"(2, 1, 0, 2, 1, 1)"
732,"(2, 1, 1, 3, 1, 2)"
736,"(3, 1, 2, 3, 1, 2)"
737,"(3, 2, 0, 0, 2, 1)"
745,"(2, 1, 0, 2, 2, 2)"
746,"(1, 2, 3, 1, 3, 3)"
747,"(3, 3, 1, 3, 0, 2)"
751,"(3, 1, 3, 0, 3, 2)"
762,"(2, 1, 0, 0, 2, 2)"
767,"(3, 1, 1, 0, 2, 2)"
775,"(3, 3, 1, 1, 1, 2)"
783,"(3, 3, 1, 1, 2, 3)"
793,"(3, 2, 2, 2, 1, 1)"
794,"(2, 2, 3, 3, 0, 1)"
795,"(0, 1, 0, 2, 0, 2)"
799,"(3, 1, 1, 3, 2, 3)"
803,"(2, 2, 1, 2, 2, 2)"
804,"(2, 0, 1, 3, 1, 2)"
806,"(3, 2, 3, 2, 2, 3)"
808,"(3, 2, 2, 2, 2, 2)"
813,"(1, 1, 2, 3, 2, 1)"
815,"(3, 1, 0, 0, 2, 1)"
819,"(2, 1, 2, 2, 1, 2)"
820,"(3, 2, 2, 0, 2, 2)"
823,"(1, 1, 1, 3, 1, 2)"
827,"(3, 1, 3, 2, 1, 2)"
829,"(3, 3, 3, 1, 2, 2)"
833,"(3, 2, 3, 0, 3, 3)"
836,"(3, 0, 3, 2, 3, 1)"
839,"(2, 2, 3, 0, 2, 2)"
847,"(1, 2, 1, 2, 0, 2)"
854,"(1, 0, 2, 0, 1, 3)"
860,"(2, 1, 1, 2, 1, 1)"
866,"(3, 1, 1, 1, 1, 1)"
873,"(2, 3, 0, 1, 2, 3)"
874,"(2, 2, 0, 2, 3, 1)"
875,"(3, 2, 1, 2, 3, 1)"
880,"(2, 2, 3, 1, 3, 3)"
884,"(3, 2, 0, 2, 2, 1)"
899,"(3, 2, 0, 2, 3, 2)"
912,"(2, 3, 2, 0, 2, 3)"
914,"(2, 1, 1, 0, 2, 3)"
917,"(2, 0, 3, 3, 3, 1)"
919,"(3, 2, 3, 1, 2, 2)"
921,"(3, 2, 1, 3, 3, 2)"
926,"(2, 3, 3, 0, 3, 3)"
927,"(3, 1, 2, 0, 2, 2)"
928,"(1, 0, 3, 3, 3, 3)"
932,"(2, 3, 3, 3, 3, 1)"
936,"(2, 1, 1, 0, 3, 3)"
937,"(3, 1, 2, 0, 3, 3)"
938,"(3, 1, 3, 2, 1, 3)"
953,"(1, 2, 2, 1, 1, 3)"
958,"(1, 0, 0, 0, 2, 0)"
960,"(2, 1, 1, 2, 0, 3)"
965,"(1, 1, 3, 2, 3, 2)"
969,"(3, 1, 1, 1, 0, 3)"
972,"(1, 3, 2, 3, 3, 3)"
974,"(2, 1, 2, 1, 2, 2)"
975,"(2, 2, 3, 2, 2, 1)"
979,"(2, 3, 0, 0, 2, 2)"
980,"(3, 1, 3, 1, 2, 3)"
982,"(2, 2, 0, 2, 2, 3)"
983,"(2, 1, 2, 1, 3, 3)"
986,"(2, 3, 0, 0, 3, 3)"
987,"(2, 0, 0, 3, 3, 0)"
999,"(2, 2, 3, 3, 2, 3)"
1004,"(2, 2, 2, 3, 2, 2)"
1007,"(3, 0, 2, 3, 1, 2)"
1008,"(3, 1, 0, 0, 3, 2)"
1013,"(3, 1, 2, 1, 1, 1)"
1019,"(3, 0, 2, 3, 2, 3)"
1029,"(2, 3, 2, 2, 1, 3)"
1030,"(1, 0, 1, 2, 1, 3)"
1032,"(2, 2, 3, 0, 3, 3)"
1037,"(3, 2, 2, 3, 1, 1)"
1040,"(0, 0, 0, 3, 0, 0)"
1041,"(3, 0, 0, 3, 1, 0)"
1042,"(2, 1, 0, 1, 2, 3)"
1046,"(3, 1, 1, 1, 2, 3)"
1054,"(3, 2, 3, 3, 2, 1)"
1058,"(2, 1, 1, 2, 3, 3)"
1068,"(3, 1, 1, 1, 3, 3)"
1071,"(3, 3, 1, 2, 2, 3)"
1079,"(1, 2, 2, 0, 2, 3)"
1088,"(2, 1, 2, 0, 2, 2)"
1090,"(3, 1, 3, 0, 2, 2)"
1094,"(2, 1, 3, 0, 3, 3)"
1095,"(2, 2, 0, 1, 2, 2)"
1101,"(3, 1, 0, 1, 2, 1)"
1112,"(3, 1, 1, 3, 0, 3)"
1114,"(3, 1, 3, 3, 1, 2)"
1116,"(3, 3, 1, 1, 0, 2)"
1122,"(2, 1, 2, 3, 2, 3)"
1125,"(3, 1, 3, 3, 2, 3)"
1126,"(1, 3, 0, 3, 1, 3)"
1127,"(0, 2, 0, 1, 0, 3)"
1128,"(3, 1, 2, 1, 0, 3)"
1129,"(3, 2, 3, 2, 0, 2)"
1131,"(2, 3, 1, 3, 3, 3)"
1140,"(1, 0, 1, 1, 1, 2)"
1147,"(2, 2, 1, 3, 0, 3)"
1148,"(2, 0, 3, 2, 3, 2)"
1154,"(2, 1, 0, 2, 2, 1)"
1155,"(2, 2, 2, 2, 2, 3)"
1159,"(3, 2, 0, 0, 3, 1)"
1164,"(0, 3, 0, 0, 0, 3)"
1165,"(1, 1, 0, 2, 2, 3)"
1167,"(2, 1, 0, 0, 2, 1)"
1170,"(0, 3, 0, 3, 0, 1)"
1176,"(1, 3, 2, 1, 2, 2)"
1177,"(3, 1, 1, 0, 2, 1)"
1182,"(2, 1, 0, 0, 3, 2)"
1184,"(3, 1, 1, 0, 3, 2)"
1185,"(3, 0, 2, 2, 3, 3)"
1190,"(3, 2, 0, 1, 3, 3)"
1191,"(3, 3, 1, 1, 2, 2)"
1193,"(2, 3, 2, 1, 2, 3)"
1195,"(3, 3, 1, 1, 3, 3)"
1202,"(1, 1, 1, 1, 1, 3)"
1203,"(2, 2, 1, 2, 2, 1)"
1206,"(3, 0, 0, 2, 1, 0)"
1207,"(3, 2, 2, 2, 2, 1)"
1213,"(3, 1, 1, 3, 3, 3)"
1215,"(1, 1, 3, 1, 3, 3)"
1216,"(1, 3, 3, 2, 1, 3)"
1217,"(2, 0, 1, 3, 2, 2)"
1221,"(3, 2, 2, 0, 2, 1)"
1227,"(1, 1, 1, 3, 1, 1)"
1229,"(3, 1, 3, 2, 1, 1)"
1230,"(3, 3, 3, 1, 2, 1)"
1233,"(2, 1, 2, 2, 2, 2)"
1236,"(3, 2, 1, 3, 1, 2)"
1237,"(3, 1, 3, 2, 2, 2)"
1238,"(3, 2, 2, 0, 3, 2)"
1242,"(2, 2, 0, 3, 2, 2)"
1244,"(1, 2, 3, 0, 2, 3)"
1246,"(2, 2, 3, 0, 2, 1)"
1249,"(2, 3, 1, 2, 3, 2)"
1252,"(3, 2, 1, 3, 2, 3)"
1256,"(3, 0, 3, 3, 3, 3)"
1265,"(1, 0, 2, 0, 1, 2)"
1270,"(3, 2, 2, 3, 3, 3)"
1273,"(2, 1, 1, 3, 0, 3)"
1277,"(3, 1, 2, 3, 0, 3)"
1281,"(3, 1, 1, 2, 0, 3)"
1287,"(2, 1, 0, 2, 1, 3)"
1289,"(3, 2, 0, 0, 2, 3)"
1294,"(2, 2, 2, 1, 2, 1)"
1295,"(1, 1, 0, 1, 2, 2)"
1302,"(1, 0, 1, 3, 1, 3)"
1305,"(2, 2, 2, 1, 3, 2)"
1306,"(2, 3, 0, 1, 3, 3)"
1310,"(1, 3, 1, 3, 1, 2)"
1311,"(2, 1, 2, 1, 0, 2)"
1312,"(2, 2, 3, 2, 0, 1)"
1313,"(1, 1, 3, 2, 1, 1)"
1314,"(1, 1, 1, 2, 0, 2)"
1316,"(1, 1, 3, 0, 1, 2)"
1327,"(2, 0, 0, 3, 1, 0)"
1329,"(2, 3, 2, 0, 2, 2)"
1330,"(3, 3, 2, 1, 3, 2)"
1339,"(2, 2, 1, 2, 1, 3)"
1340,"(3, 2, 2, 2, 1, 3)"
1341,"(2, 2, 3, 3, 0, 3)"
1344,"(2, 2, 2, 3, 0, 2)"
1346,"(3, 0, 0, 1, 2, 0)"
1347,"(2, 3, 2, 0, 3, 2)"
