,net
1350,"(2, 1, 1, 0, 3, 2)"
1356,"(2, 1, 3, 2, 2, 1)"
1358,"(3, 0, 2, 3, 0, 3)"
1359,"(3, 1, 0, 0, 2, 3)"
1360,"(3, 1, 2, 0, 3, 2)"
1367,"(3, 0, 3, 2, 2, 2)"
1369,"(2, 0, 3, 3, 0, 2)"
1376,"(3, 1, 2, 3, 3, 3)"
1386,"(2, 1, 1, 2, 0, 2)"
1392,"(1, 1, 2, 2, 3, 1)"
1396,"(2, 0, 1, 2, 3, 2)"
1397,"(2, 1, 1, 2, 1, 3)"
1404,"(3, 1, 3, 1, 2, 2)"
1408,"(2, 2, 0, 2, 2, 2)"
1409,"(2, 1, 2, 1, 3, 2)"
1411,"(3, 3, 1, 2, 0, 3)"
1415,"(2, 2, 0, 2, 3, 3)"
1418,"(3, 2, 1, 2, 3, 3)"
1423,"(1, 2, 0, 1, 1, 1)"
1426,"(3, 2, 0, 2, 2, 3)"
1427,"(2, 0, 3, 0, 3, 2)"
1433,"(2, 2, 2, 3, 2, 1)"
1439,"(2, 1, 3, 0, 1, 2)"
1443,"(2, 2, 2, 3, 3, 2)"
1444,"(3, 0, 1, 3, 2, 1)"
1445,"(3, 0, 2, 3, 2, 2)"
1448,"(2, 2, 1, 1, 1, 2)"
1452,"(1, 0, 3, 0, 3, 3)"
1453,"(2, 0, 2, 3, 2, 2)"
1457,"(2, 0, 3, 3, 3, 3)"
1461,"(1, 0, 1, 2, 2, 3)"
1463,"(2, 3, 3, 3, 3, 3)"
1467,"(3, 0, 3, 1, 2, 1)"
1480,"(3, 1, 1, 1, 3, 2)"
1483,"(2, 0, 1, 1, 2, 1)"
1491,"(2, 2, 3, 2, 1, 3)"
1496,"(3, 3, 1, 2, 3, 3)"
1498,"(2, 1, 2, 0, 2, 1)"
1503,"(3, 1, 3, 0, 2, 1)"
1508,"(3, 0, 2, 2, 1, 3)"
1514,"(2, 2, 3, 2, 2, 3)"
1521,"(2, 2, 0, 1, 3, 2)"
1522,"(3, 1, 1, 3, 0, 2)"
1530,"(3, 2, 0, 1, 2, 3)"
1532,"(3, 1, 3, 3, 2, 2)"
1533,"(3, 2, 1, 1, 3, 1)"
1534,"(2, 3, 0, 3, 2, 1)"
1537,"(2, 3, 1, 3, 3, 2)"
1545,"(2, 2, 1, 0, 1, 1)"
1547,"(3, 1, 2, 1, 1, 3)"
1550,"(2, 1, 2, 2, 0, 2)"
1551,"(3, 1, 0, 3, 3, 2)"
1558,"(3, 1, 3, 2, 0, 1)"
1560,"(2, 2, 1, 3, 0, 2)"
1563,"(2, 0, 3, 2, 3, 1)"
1569,"(3, 2, 2, 3, 0, 2)"
1572,"(2, 3, 1, 2, 1, 1)"
1574,"(2, 2, 1, 3, 1, 3)"
1576,"(3, 0, 3, 3, 1, 2)"
1578,"(3, 2, 2, 3, 1, 3)"
1579,"(1, 2, 3, 0, 1, 3)"
1582,"(2, 3, 3, 2, 3, 1)"
1588,"(2, 2, 2, 2, 3, 2)"
1589,"(1, 1, 0, 2, 3, 3)"
1590,"(2, 1, 0, 0, 3, 1)"
1592,"(3, 1, 1, 0, 3, 1)"
1595,"(1, 3, 2, 1, 3, 2)"
1596,"(3, 2, 3, 3, 2, 3)"
1604,"(1, 1, 2, 1, 2, 2)"
1609,"(1, 1, 1, 1, 1, 2)"
1611,"(2, 3, 2, 1, 3, 3)"
1613,"(3, 1, 3, 0, 1, 3)"
1618,"(2, 2, 3, 1, 2, 2)"
1619,"(1, 1, 3, 1, 3, 2)"
1620,"(1, 1, 1, 1, 2, 3)"
1623,"(3, 0, 0, 2, 2, 0)"
1624,"(2, 0, 0, 2, 2, 0)"
1630,"(3, 2, 2, 2, 3, 1)"
1635,"(2, 0, 1, 3, 3, 2)"
1636,"(3, 1, 0, 1, 2, 3)"
1642,"(3, 1, 3, 2, 2, 1)"
1644,"(3, 2, 2, 0, 3, 1)"
1648,"(2, 3, 1, 2, 3, 1)"
1649,"(3, 2, 1, 3, 2, 2)"
1654,"(1, 2, 3, 0, 3, 3)"
1656,"(3, 0, 3, 3, 3, 2)"
1667,"(2, 3, 2, 3, 0, 2)"
1671,"(3, 2, 2, 3, 3, 2)"
1672,"(3, 3, 3, 3, 3, 2)"
1683,"(2, 1, 1, 3, 1, 3)"
1685,"(3, 1, 2, 3, 1, 3)"
1686,"(3, 2, 0, 0, 2, 2)"
1695,"(1, 0, 1, 3, 1, 2)"
1697,"(2, 1, 0, 2, 2, 3)"
1699,"(3, 2, 0, 0, 3, 3)"
1701,"(2, 2, 2, 1, 3, 1)"
1706,"(2, 0, 1, 2, 1, 2)"
1710,"(2, 1, 0, 0, 2, 3)"
1715,"(0, 3, 0, 3, 0, 3)"
1721,"(3, 1, 1, 0, 2, 3)"
1733,"(1, 3, 2, 3, 2, 2)"
1735,"(3, 2, 1, 2, 0, 1)"
1743,"(3, 2, 2, 2, 1, 2)"
1746,"(2, 2, 2, 3, 0, 1)"
1748,"(1, 1, 3, 0, 3, 2)"
1749,"(2, 3, 2, 0, 3, 1)"
1751,"(2, 2, 1, 2, 2, 3)"
1752,"(2, 0, 1, 3, 1, 3)"
1754,"(3, 2, 2, 2, 2, 3)"
1762,"(3, 0, 2, 3, 0, 2)"
1763,"(3, 1, 0, 0, 2, 2)"
1765,"(2, 1, 2, 2, 1, 3)"
1767,"(3, 2, 2, 0, 2, 3)"
1771,"(1, 1, 1, 3, 1, 3)"
1776,"(2, 0, 2, 3, 0, 2)"
1777,"(2, 1, 3, 2, 3, 1)"
1783,"(3, 0, 3, 2, 3, 2)"
1784,"(2, 0, 3, 3, 1, 2)"
1785,"(2, 2, 3, 0, 2, 3)"
1790,"(2, 3, 3, 3, 0, 1)"
1801,"(1, 2, 3, 3, 2, 2)"
1804,"(1, 3, 2, 2, 0, 2)"
1807,"(2, 0, 1, 2, 3, 1)"
1815,"(2, 2, 0, 2, 3, 2)"
1816,"(2, 2, 2, 1, 2, 3)"
1819,"(3, 2, 1, 2, 3, 2)"
1824,"(1, 2, 2, 0, 0, 1)"
1829,"(0, 3, 0, 2, 0, 1)"
1833,"(2, 2, 3, 2, 0, 3)"
1835,"(3, 2, 0, 2, 3, 3)"
1836,"(3, 3, 2, 3, 2, 2)"
1841,"(2, 2, 2, 3, 3, 1)"
1849,"(1, 0, 3, 0, 3, 2)"
1855,"(3, 0, 1, 3, 3, 1)"
1857,"(1, 2, 1, 0, 3, 1)"
1858,"(3, 1, 3, 3, 0, 2)"
1859,"(2, 2, 1, 1, 2, 2)"
1863,"(2, 0, 2, 3, 3, 2)"
1868,"(3, 2, 2, 1, 2, 1)"
1869,"(2, 3, 3, 3, 3, 2)"
1873,"(2, 3, 2, 3, 3, 1)"
1879,"(2, 3, 1, 3, 2, 2)"
1880,"(3, 1, 0, 3, 1, 1)"
1882,"(1, 0, 1, 0, 3, 3)"
1896,"(3, 3, 0, 0, 3, 1)"
1897,"(3, 2, 3, 0, 2, 2)"
1898,"(1, 3, 2, 1, 0, 1)"
1900,"(2, 2, 2, 2, 1, 2)"
1903,"(1, 1, 0, 2, 1, 3)"
1904,"(2, 0, 1, 1, 3, 1)"
1905,"(2, 0, 0, 0, 3, 0)"
1921,"(2, 2, 3, 2, 2, 2)"
1924,"(3, 3, 0, 3, 3, 2)"
1925,"(3, 0, 2, 2, 2, 2)"
1928,"(3, 2, 0, 1, 2, 2)"
1935,"(1, 1, 3, 1, 1, 2)"
1936,"(3, 3, 2, 2, 2, 1)"
1945,"(2, 2, 2, 3, 2, 3)"
1956,"(3, 0, 0, 0, 1, 0)"
1957,"(3, 0, 1, 3, 2, 3)"
1960,"(2, 0, 0, 2, 1, 0)"
1961,"(2, 0, 2, 2, 3, 1)"
1974,"(3, 2, 1, 3, 0, 1)"
1975,"(2, 2, 1, 3, 1, 2)"
1983,"(3, 2, 2, 3, 1, 2)"
1985,"(2, 3, 1, 2, 2, 1)"
1993,"(3, 0, 3, 3, 2, 2)"
1994,"(3, 0, 3, 1, 2, 3)"
1999,"(2, 0, 3, 2, 0, 3)"
2018,"(2, 0, 1, 1, 2, 3)"
2028,"(1, 3, 0, 2, 1, 3)"
2031,"(2, 2, 3, 1, 2, 1)"
2034,"(2, 1, 2, 0, 2, 3)"
2038,"(3, 1, 3, 0, 2, 3)"
2042,"(2, 2, 0, 1, 2, 3)"
2047,"(1, 1, 1, 1, 3, 3)"
2049,"(3, 0, 2, 1, 2, 1)"
2051,"(2, 0, 0, 2, 3, 0)"
2057,"(1, 0, 3, 1, 1, 3)"
2062,"(2, 2, 1, 2, 0, 3)"
2068,"(2, 3, 0, 3, 2, 3)"
2071,"(3, 2, 2, 2, 0, 2)"
2074,"(1, 1, 3, 3, 0, 2)"
2078,"(3, 3, 3, 3, 3, 1)"
2079,"(1, 3, 2, 0, 2, 2)"
2082,"(2, 0, 2, 2, 2, 3)"
2084,"(1, 0, 1, 1, 1, 3)"
2091,"(2, 0, 3, 2, 3, 3)"
2096,"(3, 2, 0, 0, 3, 2)"
2099,"(3, 3, 1, 0, 2, 1)"
2104,"(2, 0, 1, 2, 1, 1)"
2107,"(0, 3, 0, 3, 0, 2)"
2110,"(1, 3, 2, 1, 2, 3)"
2113,"(2, 1, 0, 0, 3, 3)"
2115,"(3, 1, 1, 0, 3, 3)"
2120,"(2, 0, 0, 1, 2, 0)"
2124,"(2, 2, 0, 2, 1, 1)"
2125,"(3, 2, 1, 2, 1, 1)"
2127,"(1, 1, 3, 0, 3, 1)"
2132,"(1, 3, 1, 0, 3, 1)"
2135,"(3, 3, 2, 3, 0, 2)"
2138,"(2, 0, 1, 3, 2, 3)"
2142,"(3, 2, 2, 2, 3, 3)"
2147,"(2, 0, 2, 3, 0, 1)"
2156,"(2, 1, 2, 2, 2, 3)"
2159,"(3, 2, 1, 3, 1, 3)"
2160,"(3, 2, 2, 0, 3, 3)"
2161,"(3, 1, 3, 2, 2, 3)"
2164,"(2, 3, 0, 2, 2, 2)"
2165,"(2, 2, 0, 3, 2, 3)"
2168,"(2, 3, 1, 2, 3, 3)"
2174,"(2, 0, 3, 3, 2, 2)"
2176,"(1, 1, 1, 0, 2, 2)"
2182,"(1, 2, 1, 3, 1, 2)"
2184,"(3, 1, 0, 2, 3, 3)"
2186,"(1, 0, 1, 0, 1, 3)"
2187,"(2, 2, 0, 3, 3, 3)"
2191,"(1, 2, 3, 3, 3, 2)"
2194,"(1, 3, 2, 2, 1, 2)"
2197,"(3, 0, 2, 0, 3, 1)"
2200,"(3, 0, 3, 2, 0, 3)"
2201,"(1, 0, 2, 0, 2, 3)"
2205,"(2, 2, 2, 1, 2, 2)"
2207,"(1, 1, 0, 1, 2, 3)"
2211,"(3, 3, 1, 3, 1, 1)"
2215,"(2, 2, 2, 1, 3, 3)"
2216,"(3, 0, 1, 1, 2, 2)"
2223,"(1, 3, 1, 3, 1, 3)"
2225,"(2, 2, 3, 2, 0, 2)"
2227,"(3, 3, 2, 3, 2, 1)"
2228,"(3, 3, 0, 3, 1, 2)"
2232,"(3, 0, 2, 2, 0, 2)"
2239,"(3, 3, 0, 1, 1, 2)"
2241,"(3, 3, 2, 1, 3, 3)"
2247,"(3, 2, 1, 2, 0, 3)"
2251,"(2, 0, 2, 3, 3, 1)"
2255,"(3, 3, 2, 2, 0, 1)"
2258,"(2, 2, 2, 3, 0, 3)"
2260,"(3, 2, 3, 2, 3, 2)"
2262,"(2, 3, 2, 0, 3, 3)"
2267,"(1, 3, 3, 1, 1, 2)"
2269,"(2, 1, 3, 2, 2, 2)"
2270,"(3, 2, 2, 1, 3, 1)"
2272,"(2, 3, 1, 3, 2, 1)"
2281,"(3, 0, 3, 2, 2, 3)"
2286,"(2, 0, 3, 3, 0, 3)"
2287,"(3, 1, 0, 3, 2, 1)"
2299,"(2, 3, 3, 3, 0, 3)"
2300,"(3, 0, 3, 3, 0, 2)"
2311,"(3, 3, 3, 2, 3, 2)"
2312,"(2, 0, 1, 2, 3, 3)"
2321,"(3, 3, 0, 3, 3, 1)"
2333,"(2, 0, 2, 0, 2, 2)"
2342,"(2, 0, 3, 0, 3, 3)"
2348,"(1, 1, 1, 1, 0, 1)"
2351,"(0, 3, 0, 2, 0, 3)"
2353,"(3, 3, 2, 2, 3, 1)"
2360,"(2, 2, 2, 3, 3, 3)"
2361,"(3, 0, 1, 3, 2, 2)"
2370,"(3, 2, 2, 1, 1, 3)"
2371,"(2, 0, 2, 3, 2, 3)"
2372,"(3, 0, 1, 3, 3, 3)"
2386,"(3, 2, 2, 1, 2, 3)"
2391,"(2, 3, 1, 3, 1, 3)"
2392,"(3, 0, 3, 1, 2, 2)"
2393,"(3, 0, 3, 3, 2, 1)"
2395,"(2, 0, 3, 2, 0, 2)"
2401,"(3, 3, 3, 3, 2, 1)"
2402,"(2, 0, 3, 2, 1, 3)"
2404,"(3, 0, 0, 3, 2, 0)"
2406,"(2, 3, 3, 2, 0, 2)"
2410,"(3, 0, 3, 1, 3, 2)"
2411,"(3, 3, 2, 1, 0, 3)"
2417,"(2, 2, 0, 0, 3, 1)"
2430,"(3, 0, 1, 2, 1, 3)"
2444,"(2, 2, 0, 1, 3, 3)"
2450,"(2, 2, 1, 2, 0, 2)"
2454,"(3, 2, 1, 1, 3, 2)"
2455,"(2, 3, 0, 3, 2, 2)"
2459,"(3, 3, 2, 2, 2, 3)"
2464,"(2, 2, 3, 3, 3, 2)"
2465,"(2, 3, 3, 1, 3, 1)"
2469,"(2, 3, 0, 3, 3, 3)"
2472,"(2, 0, 1, 3, 0, 2)"
2475,"(2, 0, 2, 2, 2, 2)"
2479,"(3, 1, 0, 3, 3, 3)"
2481,"(1, 1, 2, 3, 1, 1)"
2486,"(2, 0, 2, 2, 3, 3)"
2488,"(3, 1, 3, 2, 0, 2)"
2489,"(1, 0, 1, 1, 2, 3)"
2490,"(2, 3, 2, 2, 2, 2)"
2499,"(2, 2, 1, 0, 2, 2)"
2500,"(3, 2, 3, 0, 2, 3)"
2504,"(2, 3, 1, 2, 1, 2)"
2506,"(3, 2, 1, 3, 0, 3)"
2511,"(3, 0, 3, 3, 1, 3)"
2514,"(2, 3, 3, 2, 3, 2)"
2516,"(1, 2, 3, 3, 1, 2)"
2523,"(2, 2, 2, 2, 3, 3)"
2536,"(2, 2, 0, 0, 2, 3)"
2541,"(1, 1, 2, 1, 2, 3)"
2553,"(3, 2, 1, 2, 2, 1)"
2555,"(2, 2, 3, 1, 2, 3)"
2560,"(3, 3, 0, 2, 3, 3)"
2561,"(3, 2, 0, 2, 1, 1)"
2564,"(3, 3, 2, 3, 1, 2)"
2569,"(1, 2, 2, 3, 2, 3)"
2570,"(2, 0, 1, 3, 3, 3)"
2571,"(3, 0, 2, 1, 2, 3)"
2575,"(3, 3, 2, 1, 1, 2)"
2577,"(3, 2, 1, 0, 3, 1)"
2579,"(2, 3, 0, 2, 2, 1)"
2587,"(3, 3, 3, 0, 3, 1)"
2588,"(2, 3, 0, 2, 3, 2)"
2591,"(2, 1, 3, 2, 0, 2)"
2593,"(3, 3, 3, 1, 2, 3)"
2595,"(2, 3, 1, 3, 0, 1)"
2596,"(3, 1, 0, 2, 3, 2)"
2600,"(1, 0, 1, 0, 1, 2)"
2601,"(0, 0, 0, 1, 0, 0)"
2603,"(2, 2, 0, 3, 3, 2)"
2609,"(3, 3, 3, 3, 3, 3)"
2610,"(1, 1, 0, 0, 3, 1)"
2611,"(2, 3, 3, 3, 2, 1)"
2618,"(2, 0, 3, 1, 3, 2)"
2629,"(3, 0, 3, 2, 1, 3)"
2638,"(3, 3, 1, 3, 2, 1)"
2639,"(2, 0, 1, 2, 1, 3)"
2648,"(1, 1, 2, 2, 1, 1)"
2650,"(2, 1, 2, 1, 1, 3)"
2653,"(3, 0, 2, 2, 0, 1)"
2654,"(3, 3, 2, 3, 3, 1)"
2656,"(3, 3, 0, 3, 2, 2)"
2659,"(1, 3, 2, 3, 2, 3)"
2664,"(3, 2, 1, 2, 0, 2)"
2668,"(2, 1, 0, 3, 3, 1)"
2674,"(3, 3, 0, 1, 2, 2)"
2678,"(2, 2, 0, 2, 1, 3)"
2681,"(3, 2, 3, 2, 3, 1)"
2682,"(3, 2, 1, 2, 1, 3)"
2691,"(1, 2, 2, 2, 2, 2)"
2693,"(2, 3, 1, 1, 3, 3)"
2702,"(2, 0, 3, 0, 2, 3)"
2704,"(2, 2, 2, 3, 1, 2)"
2707,"(2, 1, 3, 2, 3, 2)"
2710,"(3, 0, 0, 1, 3, 0)"
2712,"(3, 3, 2, 2, 3, 3)"
2719,"(3, 0, 3, 2, 3, 3)"
2721,"(2, 0, 3, 3, 1, 3)"
2722,"(2, 2, 1, 1, 0, 3)"
2725,"(2, 3, 3, 3, 0, 2)"
2733,"(2, 2, 2, 0, 2, 2)"
2735,"(2, 3, 3, 3, 1, 3)"
2736,"(0, 2, 0, 3, 0, 2)"
2740,"(0, 3, 0, 1, 0, 1)"
2742,"(3, 3, 3, 2, 3, 1)"
2747,"(3, 0, 3, 1, 1, 2)"
2748,"(3, 0, 2, 0, 3, 3)"
2755,"(3, 3, 1, 3, 1, 3)"
2762,"(0, 0, 0, 0, 0, 0)"
2768,"(2, 0, 2, 0, 3, 2)"
2770,"(0, 3, 0, 2, 0, 2)"
2774,"(3, 3, 2, 3, 2, 3)"
2788,"(3, 0, 1, 3, 3, 2)"
2790,"(2, 3, 1, 0, 2, 2)"
2794,"(2, 2, 1, 1, 2, 3)"
2797,"(2, 0, 2, 3, 3, 3)"
2799,"(3, 2, 2, 3, 0, 3)"
2803,"(2, 3, 0, 3, 1, 3)"
2805,"(3, 2, 2, 1, 2, 2)"
2806,"(2, 2, 3, 3, 1, 1)"
2807,"(2, 3, 1, 3, 1, 2)"
2809,"(2, 3, 2, 3, 3, 2)"
2811,"(2, 2, 1, 1, 3, 3)"
